pre_value_term unknown_var_of_traj_step_var0_0_0
post_value_term unknown_var_of_traj_step_var0_1_0
pre_value_term unknown_var_of_traj_step_var0_1_0
post_value_term unknown_var_of_traj_step_var0_2_0
pre_value_term unknown_var_of_traj_step_var1_0_0
post_value_term unknown_var_of_traj_step_var1_1_0
pre_value_term unknown_var_of_traj_step_var1_1_0
post_value_term unknown_var_of_traj_step_var1_2_0
pre_value_term unknown_var_of_traj_step_var2_0_0
post_value_term unknown_var_of_traj_step_var2_1_0
pre_value_term unknown_var_of_traj_step_var2_1_0
post_value_term unknown_var_of_traj_step_var2_2_0
pre_value_term unknown_var_of_traj_step_var0_0_1
post_value_term unknown_var_of_traj_step_var0_1_1
pre_value_term unknown_var_of_traj_step_var0_1_1
post_value_term unknown_var_of_traj_step_var0_2_1
pre_value_term unknown_var_of_traj_step_var1_0_1
post_value_term unknown_var_of_traj_step_var1_1_1
pre_value_term unknown_var_of_traj_step_var1_1_1
post_value_term unknown_var_of_traj_step_var1_2_1
pre_value_term unknown_var_of_traj_step_var2_0_1
post_value_term unknown_var_of_traj_step_var2_1_1
pre_value_term unknown_var_of_traj_step_var2_1_1
post_value_term unknown_var_of_traj_step_var2_2_1
**********************

action model:
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  19
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  20
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  21
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  22
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  23
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  24
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  25
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  26
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  27
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  28
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  29
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  30
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  31
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  32
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  33
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  34
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  35
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = False
 f0_in_precon_of_action_1 = False
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = False
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = False
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = False
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = False
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = False
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = False
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = False
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = False
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = False
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  36
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = True
 f0_in_del_eff_of_action_1 = True
